2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>>>>                         ] 153/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
[>>>>                         ] 154/1041, 4.1 task/s, elapsed: 38s, ETA:   216s
[>>>>                         ] 155/1041, 4.1 task/s, elapsed: 38s, ETA:   216s
[>>>>                         ] 156/1041, 4.1 task/s, elapsed: 38s, ETA:   216s
[>>>>                         ] 157/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 158/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 159/1041, 4.1 task/s, elapsed: 39s, ETA:   215s
[>>>>                         ] 160/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 161/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 162/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 163/1041, 4.1 task/s, elapsed: 40s, ETA:   214s
[>>>>                         ] 164/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 165/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 166/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 167/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 168/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 169/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 170/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 171/1041, 4.1 task/s, elapsed: 42s, ETA:   211s
[>>>>                         ] 172/1041, 4.1 task/s, elapsed: 42s, ETA:   211s
[>>>>                         ] 173/1041, 4.1 task/s, elapsed: 42s, ETA:   211s
[>>>>                         ] 174/1041, 4.1 task/s, elapsed: 42s, ETA:   210s
[>>>>                         ] 175/1041, 4.1 task/s, elapsed: 42s, ETA:   210s
[>>>>                         ] 176/1041, 4.1 task/s, elapsed: 43s, ETA:   210s
[>>>>                         ] 177/1041, 4.1 task/s, elapsed: 43s, ETA:   210s
[>>>>                         ] 178/1041, 4.1 task/s, elapsed: 43s, ETA:   209s
[>>>>                         ] 179/1041, 4.1 task/s, elapsed: 43s, ETA:   209s
[>>>>>                        ] 180/1041, 4.1 task/s, elapsed: 44s, ETA:   209s
[>>>>>                        ] 181/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 182/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 183/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 184/1041, 4.1 task/s, elapsed: 45s, ETA:   208s
[>>>>>                        ] 185/1041, 4.1 task/s, elapsed: 45s, ETA:   208s
[>>>>>                        ] 186/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 187/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 188/1041, 4.1 task/s, elapsed: 46s, ETA:   207s
[>>>>>                        ] 189/1041, 4.1 task/s, elapsed: 46s, ETA:   207s
[>>>>>                        ] 190/1041, 4.1 task/s, elapsed: 46s, ETA:   206s
[>>>>>                        ] 191/1041, 4.1 task/s, elapsed: 46s, ETA:   206s
[>>>>>                        ] 192/1041, 4.1 task/s, elapsed: 47s, ETA:   206s
[>>>>>                        ] 193/1041, 4.1 task/s, elapsed: 47s, ETA:   206s
[>>>>>                        ] 194/1041, 4.1 task/s, elapsed: 47s, ETA:   205s
[>>>>>                        ] 195/1041, 4.1 task/s, elapsed: 47s, ETA:   205s
[>>>>>                        ] 196/1041, 4.1 task/s, elapsed: 47s, ETA:   205s
[>>>>>                        ] 197/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 198/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 199/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 200/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 201/1041, 4.1 task/s, elapsed: 49s, ETA:   203s
[>>>>>                        ] 202/1041, 4.1 task/s, elapsed: 49s, ETA:   203s
[>>>>>                        ] 203/1041, 4.1 task/s, elapsed: 49s, ETA:   203s
[>>>>>                        ] 204/1041, 4.1 task/s, elapsed: 49s, ETA:   203s
[>>>>>                        ] 205/1041, 4.1 task/s, elapsed: 50s, ETA:   202s
[>>>>>                        ] 206/1041, 4.1 task/s, elapsed: 50s, ETA:   202s
[>>>>>                        ] 207/1041, 4.1 task/s, elapsed: 50s, ETA:   202s
[>>>>>                        ] 208/1041, 4.1 task/s, elapsed: 50s, ETA:   201s
[>>>>>                        ] 209/1041, 4.1 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 210/1041, 4.1 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 211/1041, 4.1 task/s, elapsed: 51s, ETA:   201s
[>>>>>                        ] 212/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 213/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 214/1041, 4.1 task/s, elapsed: 52s, ETA:   200s
[>>>>>                        ] 215/1041, 4.1 task/s, elapsed: 52s, ETA:   200s
[>>>>>>                       ] 216/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 217/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 218/1041, 4.1 task/s, elapsed: 53s, ETA:   199s
[>>>>>>                       ] 219/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 220/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 221/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 222/1041, 4.1 task/s, elapsed: 54s, ETA:   198s
[>>>>>>                       ] 223/1041, 4.1 task/s, elapsed: 54s, ETA:   197s
[>>>>>>                       ] 224/1041, 4.1 task/s, elapsed: 54s, ETA:   197s
[>>>>>>                       ] 225/1041, 4.1 task/s, elapsed: 54s, ETA:   197s
[>>>>>>                       ] 226/1041, 4.1 task/s, elapsed: 55s, ETA:   197s
[>>>>>>                       ] 227/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 228/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 229/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 230/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 231/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 232/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 233/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 234/1041, 4.2 task/s, elapsed: 56s, ETA:   194s
[>>>>>>                       ] 235/1041, 4.2 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 236/1041, 4.2 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 237/1041, 4.2 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 238/1041, 4.2 task/s, elapsed: 57s, ETA:   193s
[>>>>>>                       ] 239/1041, 4.2 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 240/1041, 4.2 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 241/1041, 4.2 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 242/1041, 4.2 task/s, elapsed: 58s, ETA:   192s
[>>>>>>                       ] 243/1041, 4.2 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 244/1041, 4.2 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 245/1041, 4.2 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 246/1041, 4.2 task/s, elapsed: 59s, ETA:   191s
[>>>>>>                       ] 247/1041, 4.2 task/s, elapsed: 59s, ETA:   191s
[>>>>>>                       ] 248/1041, 4.2 task/s, elapsed: 60s, ETA:   191s
[>>>>>>                       ] 249/1041, 4.2 task/s, elapsed: 60s, ETA:   191s
[>>>>>>                       ] 250/1041, 4.2 task/s, elapsed: 60s, ETA:   190s
[>>>>>>                       ] 251/1041, 4.2 task/s, elapsed: 60s, ETA:   190s
[>>>>>>>                      ] 252/1041, 4.2 task/s, elapsed: 61s, ETA:   190s
[>>>>>>>                      ] 253/1041, 4.2 task/s, elapsed: 61s, ETA:   190s
[>>>>>>>                      ] 254/1041, 4.2 task/s, elapsed: 61s, ETA:   189s
[>>>>>>>                      ] 255/1041, 4.2 task/s, elapsed: 61s, ETA:   189s
[>>>>>>>                      ] 256/1041, 4.2 task/s, elapsed: 62s, ETA:   189s
[>>>>>>>                      ] 257/1041, 4.2 task/s, elapsed: 62s, ETA:   188s
[>>>>>>>                      ] 258/1041, 4.2 task/s, elapsed: 62s, ETA:   188s
[>>>>>>>                      ] 259/1041, 4.2 task/s, elapsed: 62s, ETA:   188s
[>>>>>>>                      ] 260/1041, 4.2 task/s, elapsed: 62s, ETA:   188s
[>>>>>>>                      ] 261/1041, 4.2 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                      ] 262/1041, 4.2 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                      ] 263/1041, 4.2 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                      ] 264/1041, 4.2 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                      ] 265/1041, 4.2 task/s, elapsed: 64s, ETA:   186s
[>>>>>>>                      ] 266/1041, 4.2 task/s, elapsed: 64s, ETA:   186s
[>>>>>>>                      ] 267/1041, 4.2 task/s, elapsed: 64s, ETA:   186s
[>>>>>>>                      ] 268/1041, 4.2 task/s, elapsed: 64s, ETA:   186s
[>>>>>>>                      ] 269/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 270/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 271/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 272/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 273/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 274/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 275/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 276/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 277/1041, 4.2 task/s, elapsed: 66s, ETA:   183s
[>>>>>>>                      ] 278/1041, 4.2 task/s, elapsed: 67s, ETA:   183s
[>>>>>>>                      ] 279/1041, 4.2 task/s, elapsed: 67s, ETA:   183s
[>>>>>>>                      ] 280/1041, 4.2 task/s, elapsed: 67s, ETA:   183s
[>>>>>>>                      ] 281/1041, 4.2 task/s, elapsed: 67s, ETA:   182s
[>>>>>>>                      ] 282/1041, 4.2 task/s, elapsed: 68s, ETA:   182s
[>>>>>>>                      ] 283/1041, 4.2 task/s, elapsed: 68s, ETA:   182s
[>>>>>>>                      ] 284/1041, 4.2 task/s, elapsed: 68s, ETA:   182s
[>>>>>>>                      ] 285/1041, 4.2 task/s, elapsed: 68s, ETA:   181s
[>>>>>>>                      ] 286/1041, 4.2 task/s, elapsed: 69s, ETA:   181s
[>>>>>>>                      ] 287/1041, 4.2 task/s, elapsed: 69s, ETA:   181s
[>>>>>>>>                     ] 288/1041, 4.2 task/s, elapsed: 69s, ETA:   180s
[>>>>>>>>                     ] 289/1041, 4.2 task/s, elapsed: 69s, ETA:   180s
[>>>>>>>>                     ] 290/1041, 4.2 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 291/1041, 4.2 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 292/1041, 4.2 task/s, elapsed: 70s, ETA:   179s
[>>>>>>>>                     ] 293/1041, 4.2 task/s, elapsed: 70s, ETA:   179s
[>>>>>>>>                     ] 294/1041, 4.2 task/s, elapsed: 70s, ETA:   179s
[>>>>>>>>                     ] 295/1041, 4.2 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 296/1041, 4.2 task/s, elapsed: 71s, ETA:   178s
[>>>>>>>>                     ] 297/1041, 4.2 task/s, elapsed: 71s, ETA:   178s
[>>>>>>>>                     ] 298/1041, 4.2 task/s, elapsed: 71s, ETA:   178s
[>>>>>>>>                     ] 299/1041, 4.2 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 300/1041, 4.2 task/s, elapsed: 72s, ETA:   177s
[>>>>>>>>                     ] 301/1041, 4.2 task/s, elapsed: 72s, ETA:   177s
[>>>>>>>>                     ] 302/1041, 4.2 task/s, elapsed: 72s, ETA:   177s
[>>>>>>>>                     ] 303/1041, 4.2 task/s, elapsed: 73s, ETA:   177s
[>>>>>>>>                     ] 304/1041, 4.2 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 305/1041, 4.2 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 306/1041, 4.2 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 307/1041, 4.2 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 308/1041, 4.2 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 309/1041, 4.2 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 310/1041, 4.2 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 311/1041, 4.2 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 312/1041, 4.2 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 313/1041, 4.2 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 314/1041, 4.2 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 315/1041, 4.2 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 316/1041, 4.2 task/s, elapsed: 76s, ETA:   173s
[>>>>>>>>                     ] 317/1041, 4.2 task/s, elapsed: 76s, ETA:   173s
[>>>>>>>>                     ] 318/1041, 4.2 task/s, elapsed: 76s, ETA:   173s
[>>>>>>>>                     ] 319/1041, 4.2 task/s, elapsed: 76s, ETA:   173s
[>>>>>>>>                     ] 320/1041, 4.2 task/s, elapsed: 77s, ETA:   172s
[>>>>>>>>                     ] 321/1041, 4.2 task/s, elapsed: 77s, ETA:   172s
[>>>>>>>>                     ] 322/1041, 4.2 task/s, elapsed: 77s, ETA:   172s
[>>>>>>>>                     ] 323/1041, 4.2 task/s, elapsed: 77s, ETA:   172s
[>>>>>>>>>                    ] 324/1041, 4.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 325/1041, 4.2 task/s, elapsed: 78s, ETA:   171s
[>>>>>>>>>                    ] 326/1041, 4.2 task/s, elapsed: 78s, ETA:   171s
[>>>>>>>>>                    ] 327/1041, 4.2 task/s, elapsed: 78s, ETA:   171s
[>>>>>>>>>                    ] 328/1041, 4.2 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 329/1041, 4.2 task/s, elapsed: 79s, ETA:   170s
[>>>>>>>>>                    ] 330/1041, 4.2 task/s, elapsed: 79s, ETA:   170s
