2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[                               ] 21/1041, 3.6 task/s, elapsed: 6s, ETA:   282s
[                               ] 22/1041, 3.6 task/s, elapsed: 6s, ETA:   280s
[                               ] 23/1041, 3.6 task/s, elapsed: 6s, ETA:   280s
[                               ] 24/1041, 3.7 task/s, elapsed: 7s, ETA:   279s
[                               ] 25/1041, 3.7 task/s, elapsed: 7s, ETA:   277s
[                               ] 26/1041, 3.7 task/s, elapsed: 7s, ETA:   276s
[                               ] 27/1041, 3.7 task/s, elapsed: 7s, ETA:   276s
[                               ] 28/1041, 3.7 task/s, elapsed: 8s, ETA:   276s
[                               ] 29/1041, 3.7 task/s, elapsed: 8s, ETA:   275s
[                               ] 30/1041, 3.7 task/s, elapsed: 8s, ETA:   275s
[                               ] 31/1041, 3.7 task/s, elapsed: 8s, ETA:   274s
[                               ] 32/1041, 3.7 task/s, elapsed: 9s, ETA:   273s
[                               ] 33/1041, 3.7 task/s, elapsed: 9s, ETA:   273s
[>                              ] 34/1041, 3.7 task/s, elapsed: 9s, ETA:   271s
[>                              ] 35/1041, 3.7 task/s, elapsed: 9s, ETA:   270s
[>                             ] 36/1041, 3.7 task/s, elapsed: 10s, ETA:   269s
[>                             ] 37/1041, 3.7 task/s, elapsed: 10s, ETA:   268s
[>                             ] 38/1041, 3.8 task/s, elapsed: 10s, ETA:   267s
[>                             ] 39/1041, 3.8 task/s, elapsed: 10s, ETA:   266s
[>                             ] 40/1041, 3.8 task/s, elapsed: 11s, ETA:   265s
[>                             ] 41/1041, 3.8 task/s, elapsed: 11s, ETA:   264s
[>                             ] 42/1041, 3.8 task/s, elapsed: 11s, ETA:   263s
[>                             ] 43/1041, 3.8 task/s, elapsed: 11s, ETA:   264s
[>                             ] 44/1041, 3.8 task/s, elapsed: 12s, ETA:   264s
[>                             ] 45/1041, 3.8 task/s, elapsed: 12s, ETA:   264s
[>                             ] 46/1041, 3.8 task/s, elapsed: 12s, ETA:   263s
[>                             ] 47/1041, 3.8 task/s, elapsed: 12s, ETA:   263s
[>                             ] 48/1041, 3.8 task/s, elapsed: 13s, ETA:   262s
[>                             ] 49/1041, 3.8 task/s, elapsed: 13s, ETA:   261s
[>                             ] 50/1041, 3.8 task/s, elapsed: 13s, ETA:   260s
[>                             ] 51/1041, 3.8 task/s, elapsed: 13s, ETA:   260s
[>                             ] 52/1041, 3.8 task/s, elapsed: 14s, ETA:   259s
[>                             ] 53/1041, 3.8 task/s, elapsed: 14s, ETA:   259s
[>                             ] 54/1041, 3.8 task/s, elapsed: 14s, ETA:   258s
[>                             ] 55/1041, 3.8 task/s, elapsed: 14s, ETA:   257s
[>                             ] 56/1041, 3.8 task/s, elapsed: 15s, ETA:   256s
[>                             ] 57/1041, 3.8 task/s, elapsed: 15s, ETA:   256s
[>                             ] 58/1041, 3.8 task/s, elapsed: 15s, ETA:   256s
[>                             ] 59/1041, 3.9 task/s, elapsed: 15s, ETA:   255s
[>                             ] 60/1041, 3.9 task/s, elapsed: 16s, ETA:   254s
[>                             ] 61/1041, 3.9 task/s, elapsed: 16s, ETA:   254s
[>                             ] 62/1041, 3.9 task/s, elapsed: 16s, ETA:   253s
[>                             ] 63/1041, 3.9 task/s, elapsed: 16s, ETA:   253s
[>                             ] 64/1041, 3.9 task/s, elapsed: 17s, ETA:   252s
[>                             ] 65/1041, 3.9 task/s, elapsed: 17s, ETA:   252s
[>                             ] 66/1041, 3.9 task/s, elapsed: 17s, ETA:   251s
[>                             ] 67/1041, 3.9 task/s, elapsed: 17s, ETA:   251s
[>                             ] 68/1041, 3.9 task/s, elapsed: 17s, ETA:   250s
[>                             ] 69/1041, 3.9 task/s, elapsed: 18s, ETA:   249s
[>>                            ] 70/1041, 3.9 task/s, elapsed: 18s, ETA:   249s
[>>                            ] 71/1041, 3.9 task/s, elapsed: 18s, ETA:   248s
[>>                            ] 72/1041, 3.9 task/s, elapsed: 18s, ETA:   248s
[>>                            ] 73/1041, 3.9 task/s, elapsed: 19s, ETA:   248s
[>>                            ] 74/1041, 3.9 task/s, elapsed: 19s, ETA:   248s
[>>                            ] 75/1041, 3.9 task/s, elapsed: 19s, ETA:   248s
[>>                            ] 76/1041, 3.9 task/s, elapsed: 19s, ETA:   248s
[>>                            ] 77/1041, 3.9 task/s, elapsed: 20s, ETA:   247s
[>>                            ] 78/1041, 3.9 task/s, elapsed: 20s, ETA:   247s
[>>                            ] 79/1041, 3.9 task/s, elapsed: 20s, ETA:   246s
[>>                            ] 80/1041, 3.9 task/s, elapsed: 20s, ETA:   246s
[>>                            ] 81/1041, 3.9 task/s, elapsed: 21s, ETA:   245s
[>>                            ] 82/1041, 3.9 task/s, elapsed: 21s, ETA:   245s
[>>                            ] 83/1041, 3.9 task/s, elapsed: 21s, ETA:   245s
[>>                            ] 84/1041, 3.9 task/s, elapsed: 21s, ETA:   244s
[>>                            ] 85/1041, 3.9 task/s, elapsed: 22s, ETA:   244s
[>>                            ] 86/1041, 3.9 task/s, elapsed: 22s, ETA:   244s
[>>                            ] 87/1041, 3.9 task/s, elapsed: 22s, ETA:   243s
[>>                            ] 88/1041, 3.9 task/s, elapsed: 22s, ETA:   243s
