2022-10-01 17:32:22,550 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:32:22,551 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.4 task/s, elapsed: 3s, ETA:  2904s
[                                ] 2/1041, 0.7 task/s, elapsed: 3s, ETA:  1583s
[                                ] 3/1041, 0.9 task/s, elapsed: 3s, ETA:  1138s
[>>                            ] 73/1041, 3.5 task/s, elapsed: 21s, ETA:   276s
[>>                            ] 74/1041, 3.5 task/s, elapsed: 21s, ETA:   275s
[>>                            ] 75/1041, 3.5 task/s, elapsed: 21s, ETA:   274s
[>>                            ] 76/1041, 3.5 task/s, elapsed: 21s, ETA:   273s
[>>                            ] 77/1041, 3.5 task/s, elapsed: 22s, ETA:   272s
[>>                            ] 78/1041, 3.5 task/s, elapsed: 22s, ETA:   272s
[>>                            ] 79/1041, 3.5 task/s, elapsed: 22s, ETA:   271s
[>>                            ] 80/1041, 3.6 task/s, elapsed: 23s, ETA:   270s
[>>                            ] 81/1041, 3.6 task/s, elapsed: 23s, ETA:   270s
[>>                            ] 82/1041, 3.6 task/s, elapsed: 23s, ETA:   269s
[>>                            ] 83/1041, 3.6 task/s, elapsed: 23s, ETA:   269s
[>>                            ] 84/1041, 3.6 task/s, elapsed: 24s, ETA:   268s
[>>                            ] 85/1041, 3.6 task/s, elapsed: 24s, ETA:   267s
[>>                            ] 86/1041, 3.6 task/s, elapsed: 24s, ETA:   267s
[>>                            ] 87/1041, 3.6 task/s, elapsed: 24s, ETA:   266s
[>>                            ] 88/1041, 3.6 task/s, elapsed: 25s, ETA:   266s
[>>                            ] 89/1041, 3.6 task/s, elapsed: 25s, ETA:   265s
[>>                            ] 90/1041, 3.6 task/s, elapsed: 25s, ETA:   264s
[>>                            ] 91/1041, 3.6 task/s, elapsed: 25s, ETA:   264s
[>>                            ] 92/1041, 3.6 task/s, elapsed: 26s, ETA:   263s
[>>                            ] 93/1041, 3.6 task/s, elapsed: 26s, ETA:   263s
[>>                            ] 94/1041, 3.6 task/s, elapsed: 26s, ETA:   262s
[>>                            ] 95/1041, 3.6 task/s, elapsed: 26s, ETA:   261s
[>>                            ] 96/1041, 3.6 task/s, elapsed: 26s, ETA:   261s
[>>                            ] 97/1041, 3.6 task/s, elapsed: 27s, ETA:   261s
[>>                            ] 98/1041, 3.6 task/s, elapsed: 27s, ETA:   260s
[>>                            ] 99/1041, 3.6 task/s, elapsed: 27s, ETA:   260s
[>>                           ] 100/1041, 3.6 task/s, elapsed: 28s, ETA:   259s
[>>                           ] 101/1041, 3.6 task/s, elapsed: 28s, ETA:   258s
[>>                           ] 102/1041, 3.6 task/s, elapsed: 28s, ETA:   258s
[>>                           ] 103/1041, 3.6 task/s, elapsed: 28s, ETA:   257s
[>>                           ] 104/1041, 3.7 task/s, elapsed: 28s, ETA:   257s
[>>                           ] 105/1041, 3.7 task/s, elapsed: 29s, ETA:   256s
[>>                           ] 106/1041, 3.7 task/s, elapsed: 29s, ETA:   255s
[>>                           ] 107/1041, 3.7 task/s, elapsed: 29s, ETA:   255s
[>>>                          ] 108/1041, 3.7 task/s, elapsed: 29s, ETA:   254s
[>>>                          ] 109/1041, 3.7 task/s, elapsed: 30s, ETA:   254s
[>>>                          ] 110/1041, 3.7 task/s, elapsed: 30s, ETA:   253s
[>>>                          ] 111/1041, 3.7 task/s, elapsed: 30s, ETA:   253s
[>>>                          ] 112/1041, 3.7 task/s, elapsed: 30s, ETA:   252s
[>>>                          ] 113/1041, 3.7 task/s, elapsed: 31s, ETA:   252s
[>>>                          ] 114/1041, 3.7 task/s, elapsed: 31s, ETA:   252s
[>>>                          ] 115/1041, 3.7 task/s, elapsed: 31s, ETA:   251s
[>>>                          ] 116/1041, 3.7 task/s, elapsed: 32s, ETA:   251s
[>>>                          ] 117/1041, 3.7 task/s, elapsed: 32s, ETA:   251s
[>>>                          ] 118/1041, 3.7 task/s, elapsed: 32s, ETA:   251s
[>>>                          ] 119/1041, 3.7 task/s, elapsed: 32s, ETA:   251s
[>>>                          ] 120/1041, 3.7 task/s, elapsed: 33s, ETA:   250s
[>>>                          ] 121/1041, 3.7 task/s, elapsed: 33s, ETA:   250s
[>>>                          ] 122/1041, 3.7 task/s, elapsed: 33s, ETA:   250s
[>>>                          ] 123/1041, 3.7 task/s, elapsed: 33s, ETA:   249s
[>>>                          ] 124/1041, 3.7 task/s, elapsed: 34s, ETA:   249s
[>>>                          ] 125/1041, 3.7 task/s, elapsed: 34s, ETA:   249s
[>>>                          ] 126/1041, 3.7 task/s, elapsed: 34s, ETA:   248s
[>>>                          ] 127/1041, 3.7 task/s, elapsed: 35s, ETA:   248s
[>>>                          ] 128/1041, 3.7 task/s, elapsed: 35s, ETA:   248s
[>>>                          ] 129/1041, 3.7 task/s, elapsed: 35s, ETA:   248s
[>>>                          ] 130/1041, 3.7 task/s, elapsed: 35s, ETA:   247s
[>>>                          ] 131/1041, 3.7 task/s, elapsed: 36s, ETA:   247s
[>>>                          ] 132/1041, 3.7 task/s, elapsed: 36s, ETA:   246s
[>>>                          ] 133/1041, 3.7 task/s, elapsed: 36s, ETA:   246s
[>>>                          ] 134/1041, 3.7 task/s, elapsed: 36s, ETA:   246s
[>>>                          ] 135/1041, 3.7 task/s, elapsed: 37s, ETA:   245s
[>>>                          ] 136/1041, 3.7 task/s, elapsed: 37s, ETA:   245s
[>>>                          ] 137/1041, 3.7 task/s, elapsed: 37s, ETA:   244s
[>>>                          ] 138/1041, 3.7 task/s, elapsed: 37s, ETA:   244s
[>>>                          ] 139/1041, 3.7 task/s, elapsed: 38s, ETA:   244s
[>>>                          ] 140/1041, 3.7 task/s, elapsed: 38s, ETA:   243s
[>>>                          ] 141/1041, 3.7 task/s, elapsed: 38s, ETA:   243s
[>>>                          ] 142/1041, 3.7 task/s, elapsed: 38s, ETA:   243s
[>>>                          ] 143/1041, 3.7 task/s, elapsed: 39s, ETA:   242s
[>>>>                         ] 144/1041, 3.7 task/s, elapsed: 39s, ETA:   242s
[>>>>                         ] 145/1041, 3.7 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 146/1041, 3.7 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 147/1041, 3.7 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 148/1041, 3.7 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 149/1041, 3.7 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 150/1041, 3.7 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 151/1041, 3.7 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 152/1041, 3.7 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 153/1041, 3.7 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 154/1041, 3.7 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 155/1041, 3.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 156/1041, 3.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 157/1041, 3.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 158/1041, 3.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 159/1041, 3.7 task/s, elapsed: 43s, ETA:   236s
[>>>>                         ] 160/1041, 3.7 task/s, elapsed: 43s, ETA:   236s
[>>>>                         ] 161/1041, 3.7 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 162/1041, 3.7 task/s, elapsed: 43s, ETA:   235s
[>>>>                         ] 163/1041, 3.7 task/s, elapsed: 44s, ETA:   235s
[>>>>                         ] 164/1041, 3.7 task/s, elapsed: 44s, ETA:   234s
[>>>>                         ] 165/1041, 3.7 task/s, elapsed: 44s, ETA:   234s
[>>>>                         ] 166/1041, 3.7 task/s, elapsed: 44s, ETA:   234s
[>>>>                         ] 167/1041, 3.7 task/s, elapsed: 45s, ETA:   233s
[>>>>                         ] 168/1041, 3.7 task/s, elapsed: 45s, ETA:   233s
[>>>>                         ] 169/1041, 3.7 task/s, elapsed: 45s, ETA:   233s
[>>>>                         ] 170/1041, 3.7 task/s, elapsed: 45s, ETA:   233s
[>>>>                         ] 171/1041, 3.7 task/s, elapsed: 46s, ETA:   232s
[>>>>                         ] 172/1041, 3.7 task/s, elapsed: 46s, ETA:   232s
[>>>>                         ] 173/1041, 3.7 task/s, elapsed: 46s, ETA:   232s
[>>>>                         ] 174/1041, 3.7 task/s, elapsed: 46s, ETA:   232s
[>>>>                         ] 175/1041, 3.7 task/s, elapsed: 47s, ETA:   231s
[>>>>                         ] 176/1041, 3.7 task/s, elapsed: 47s, ETA:   231s
[>>>>                         ] 177/1041, 3.7 task/s, elapsed: 47s, ETA:   231s
[>>>>                         ] 178/1041, 3.7 task/s, elapsed: 48s, ETA:   230s
[>>>>                         ] 179/1041, 3.7 task/s, elapsed: 48s, ETA:   230s
[>>>>>                        ] 180/1041, 3.7 task/s, elapsed: 48s, ETA:   230s
[>>>>>                        ] 181/1041, 3.7 task/s, elapsed: 48s, ETA:   229s
[>>>>>                        ] 182/1041, 3.7 task/s, elapsed: 49s, ETA:   229s
[>>>>>                        ] 183/1041, 3.7 task/s, elapsed: 49s, ETA:   229s
[>>>>>                        ] 184/1041, 3.8 task/s, elapsed: 49s, ETA:   228s
[>>>>>                        ] 185/1041, 3.8 task/s, elapsed: 49s, ETA:   228s
[>>>>>                        ] 186/1041, 3.8 task/s, elapsed: 50s, ETA:   228s
[>>>>>                        ] 187/1041, 3.8 task/s, elapsed: 50s, ETA:   227s
[>>>>>                        ] 188/1041, 3.8 task/s, elapsed: 50s, ETA:   227s
[>>>>>                        ] 189/1041, 3.8 task/s, elapsed: 50s, ETA:   227s
[>>>>>                        ] 190/1041, 3.8 task/s, elapsed: 51s, ETA:   226s
[>>>>>                        ] 191/1041, 3.8 task/s, elapsed: 51s, ETA:   226s
[>>>>>                        ] 192/1041, 3.8 task/s, elapsed: 51s, ETA:   226s
[>>>>>                        ] 193/1041, 3.8 task/s, elapsed: 51s, ETA:   226s
[>>>>>                        ] 194/1041, 3.8 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 195/1041, 3.8 task/s, elapsed: 52s, ETA:   225s
[>>>>>                        ] 196/1041, 3.8 task/s, elapsed: 52s, ETA:   224s
[>>>>>                        ] 197/1041, 3.8 task/s, elapsed: 52s, ETA:   224s
[>>>>>                        ] 198/1041, 3.8 task/s, elapsed: 53s, ETA:   224s
[>>>>>                        ] 199/1041, 3.8 task/s, elapsed: 53s, ETA:   223s
[>>>>>                        ] 200/1041, 3.8 task/s, elapsed: 53s, ETA:   223s
[>>>>>                        ] 201/1041, 3.8 task/s, elapsed: 53s, ETA:   222s
[>>>>>                        ] 202/1041, 3.8 task/s, elapsed: 53s, ETA:   222s
[>>>>>                        ] 203/1041, 3.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                        ] 204/1041, 3.8 task/s, elapsed: 54s, ETA:   222s
[>>>>>                        ] 205/1041, 3.8 task/s, elapsed: 54s, ETA:   221s
[>>>>>                        ] 206/1041, 3.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                        ] 207/1041, 3.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                        ] 208/1041, 3.8 task/s, elapsed: 55s, ETA:   221s
[>>>>>                        ] 209/1041, 3.8 task/s, elapsed: 55s, ETA:   220s
[>>>>>                        ] 210/1041, 3.8 task/s, elapsed: 56s, ETA:   220s
[>>>>>                        ] 211/1041, 3.8 task/s, elapsed: 56s, ETA:   219s
[>>>>>                        ] 212/1041, 3.8 task/s, elapsed: 56s, ETA:   219s
[>>>>>                        ] 213/1041, 3.8 task/s, elapsed: 56s, ETA:   219s
[>>>>>                        ] 214/1041, 3.8 task/s, elapsed: 57s, ETA:   219s
[>>>>>                        ] 215/1041, 3.8 task/s, elapsed: 57s, ETA:   218s
[>>>>>>                       ] 216/1041, 3.8 task/s, elapsed: 57s, ETA:   218s
[>>>>>>                       ] 217/1041, 3.8 task/s, elapsed: 57s, ETA:   218s
[>>>>>>                       ] 218/1041, 3.8 task/s, elapsed: 58s, ETA:   217s
[>>>>>>                       ] 219/1041, 3.8 task/s, elapsed: 58s, ETA:   217s
[>>>>>>                       ] 220/1041, 3.8 task/s, elapsed: 58s, ETA:   217s
[>>>>>>                       ] 221/1041, 3.8 task/s, elapsed: 58s, ETA:   216s
[>>>>>>                       ] 222/1041, 3.8 task/s, elapsed: 59s, ETA:   216s
[>>>>>>                       ] 223/1041, 3.8 task/s, elapsed: 59s, ETA:   216s
[>>>>>>                       ] 224/1041, 3.8 task/s, elapsed: 59s, ETA:   215s
[>>>>>>                       ] 225/1041, 3.8 task/s, elapsed: 59s, ETA:   215s
[>>>>>>                       ] 226/1041, 3.8 task/s, elapsed: 60s, ETA:   215s
[>>>>>>                       ] 227/1041, 3.8 task/s, elapsed: 60s, ETA:   214s
[>>>>>>                       ] 228/1041, 3.8 task/s, elapsed: 60s, ETA:   214s
[>>>>>>                       ] 229/1041, 3.8 task/s, elapsed: 60s, ETA:   214s
[>>>>>>                       ] 230/1041, 3.8 task/s, elapsed: 61s, ETA:   214s
[>>>>>>                       ] 231/1041, 3.8 task/s, elapsed: 61s, ETA:   213s
[>>>>>>                       ] 232/1041, 3.8 task/s, elapsed: 61s, ETA:   213s
[>>>>>>                       ] 233/1041, 3.8 task/s, elapsed: 61s, ETA:   213s
[>>>>>>                       ] 234/1041, 3.8 task/s, elapsed: 62s, ETA:   212s
[>>>>>>                       ] 235/1041, 3.8 task/s, elapsed: 62s, ETA:   212s
[>>>>>>                       ] 236/1041, 3.8 task/s, elapsed: 62s, ETA:   212s
[>>>>>>                       ] 237/1041, 3.8 task/s, elapsed: 62s, ETA:   212s
[>>>>>>                       ] 238/1041, 3.8 task/s, elapsed: 63s, ETA:   211s
[>>>>>>                       ] 239/1041, 3.8 task/s, elapsed: 63s, ETA:   211s
[>>>>>>                       ] 240/1041, 3.8 task/s, elapsed: 63s, ETA:   211s
[>>>>>>                       ] 241/1041, 3.8 task/s, elapsed: 63s, ETA:   210s
[>>>>>>                       ] 242/1041, 3.8 task/s, elapsed: 64s, ETA:   210s
[>>>>>>                       ] 243/1041, 3.8 task/s, elapsed: 64s, ETA:   210s
[>>>>>>                       ] 244/1041, 3.8 task/s, elapsed: 64s, ETA:   209s
[>>>>>>                       ] 245/1041, 3.8 task/s, elapsed: 64s, ETA:   209s
[>>>>>>                       ] 246/1041, 3.8 task/s, elapsed: 65s, ETA:   209s
[>>>>>>                       ] 247/1041, 3.8 task/s, elapsed: 65s, ETA:   208s
[>>>>>>                       ] 248/1041, 3.8 task/s, elapsed: 65s, ETA:   208s
[>>>>>>                       ] 249/1041, 3.8 task/s, elapsed: 65s, ETA:   208s
[>>>>>>                       ] 250/1041, 3.8 task/s, elapsed: 66s, ETA:   207s
[>>>>>>                       ] 251/1041, 3.8 task/s, elapsed: 66s, ETA:   207s
[>>>>>>>                      ] 252/1041, 3.8 task/s, elapsed: 66s, ETA:   207s
[>>>>>>>                      ] 253/1041, 3.8 task/s, elapsed: 66s, ETA:   207s
[>>>>>>>                      ] 254/1041, 3.8 task/s, elapsed: 67s, ETA:   206s
[>>>>>>>                      ] 255/1041, 3.8 task/s, elapsed: 67s, ETA:   206s
[>>>>>>>                      ] 256/1041, 3.8 task/s, elapsed: 67s, ETA:   205s
[>>>>>>>                      ] 257/1041, 3.8 task/s, elapsed: 67s, ETA:   205s
[>>>>>>>                      ] 258/1041, 3.8 task/s, elapsed: 68s, ETA:   205s
[>>>>>>>                      ] 259/1041, 3.8 task/s, elapsed: 68s, ETA:   205s
[>>>>>>>                      ] 260/1041, 3.8 task/s, elapsed: 68s, ETA:   204s
[>>>>>>>                      ] 261/1041, 3.8 task/s, elapsed: 68s, ETA:   204s
[>>>>>>>                      ] 262/1041, 3.8 task/s, elapsed: 68s, ETA:   204s
[>>>>>>>                      ] 263/1041, 3.8 task/s, elapsed: 69s, ETA:   203s
[>>>>>>>                      ] 264/1041, 3.8 task/s, elapsed: 69s, ETA:   203s
[>>>>>>>                      ] 265/1041, 3.8 task/s, elapsed: 69s, ETA:   203s
[>>>>>>>                      ] 266/1041, 3.8 task/s, elapsed: 69s, ETA:   202s
[>>>>>>>                      ] 267/1041, 3.8 task/s, elapsed: 70s, ETA:   202s
[>>>>>>>                      ] 268/1041, 3.8 task/s, elapsed: 70s, ETA:   202s
[>>>>>>>                      ] 269/1041, 3.8 task/s, elapsed: 70s, ETA:   201s
[>>>>>>>                      ] 270/1041, 3.8 task/s, elapsed: 70s, ETA:   201s
[>>>>>>>                      ] 271/1041, 3.8 task/s, elapsed: 71s, ETA:   201s
[>>>>>>>                      ] 272/1041, 3.8 task/s, elapsed: 71s, ETA:   201s
[>>>>>>>                      ] 273/1041, 3.8 task/s, elapsed: 71s, ETA:   201s
[>>>>>>>                      ] 274/1041, 3.8 task/s, elapsed: 72s, ETA:   200s
[>>>>>>>                      ] 275/1041, 3.8 task/s, elapsed: 72s, ETA:   200s
[>>>>>>>                      ] 276/1041, 3.8 task/s, elapsed: 72s, ETA:   200s
[>>>>>>>                      ] 277/1041, 3.8 task/s, elapsed: 72s, ETA:   199s
[>>>>>>>                      ] 278/1041, 3.8 task/s, elapsed: 73s, ETA:   199s
[>>>>>>>                      ] 279/1041, 3.8 task/s, elapsed: 73s, ETA:   199s
[>>>>>>>                      ] 280/1041, 3.8 task/s, elapsed: 73s, ETA:   199s
[>>>>>>>                      ] 281/1041, 3.8 task/s, elapsed: 73s, ETA:   198s
[>>>>>>>                      ] 282/1041, 3.8 task/s, elapsed: 74s, ETA:   198s
[>>>>>>>                      ] 283/1041, 3.8 task/s, elapsed: 74s, ETA:   198s
[>>>>>>>                      ] 284/1041, 3.8 task/s, elapsed: 74s, ETA:   198s
[>>>>>>>                      ] 285/1041, 3.8 task/s, elapsed: 74s, ETA:   197s
[>>>>>>>                      ] 286/1041, 3.8 task/s, elapsed: 75s, ETA:   197s
[>>>>>>>                      ] 287/1041, 3.8 task/s, elapsed: 75s, ETA:   197s
[>>>>>>>>                     ] 288/1041, 3.8 task/s, elapsed: 75s, ETA:   197s
[>>>>>>>>                     ] 289/1041, 3.8 task/s, elapsed: 75s, ETA:   196s
[>>>>>>>>                     ] 290/1041, 3.8 task/s, elapsed: 76s, ETA:   196s
[>>>>>>>>                     ] 291/1041, 3.8 task/s, elapsed: 76s, ETA:   196s
[>>>>>>>>                     ] 292/1041, 3.8 task/s, elapsed: 76s, ETA:   195s
[>>>>>>>>                     ] 293/1041, 3.8 task/s, elapsed: 76s, ETA:   195s
[>>>>>>>>                     ] 294/1041, 3.8 task/s, elapsed: 77s, ETA:   195s
[>>>>>>>>                     ] 295/1041, 3.8 task/s, elapsed: 77s, ETA:   195s
[>>>>>>>>                     ] 296/1041, 3.8 task/s, elapsed: 77s, ETA:   194s
[>>>>>>>>                     ] 297/1041, 3.8 task/s, elapsed: 77s, ETA:   194s
[>>>>>>>>                     ] 298/1041, 3.8 task/s, elapsed: 78s, ETA:   194s
[>>>>>>>>                     ] 299/1041, 3.8 task/s, elapsed: 78s, ETA:   193s
[>>>>>>>>                     ] 300/1041, 3.8 task/s, elapsed: 78s, ETA:   193s
[>>>>>>>>                     ] 301/1041, 3.8 task/s, elapsed: 78s, ETA:   193s
[>>>>>>>>                     ] 302/1041, 3.8 task/s, elapsed: 79s, ETA:   192s
[>>>>>>>>                     ] 303/1041, 3.8 task/s, elapsed: 79s, ETA:   192s
[>>>>>>>>                     ] 304/1041, 3.8 task/s, elapsed: 79s, ETA:   192s
[>>>>>>>>                     ] 305/1041, 3.8 task/s, elapsed: 79s, ETA:   191s
[>>>>>>>>                     ] 306/1041, 3.8 task/s, elapsed: 80s, ETA:   191s
[>>>>>>>>                     ] 307/1041, 3.8 task/s, elapsed: 80s, ETA:   191s
[>>>>>>>>                     ] 308/1041, 3.8 task/s, elapsed: 80s, ETA:   191s
[>>>>>>>>                     ] 309/1041, 3.8 task/s, elapsed: 80s, ETA:   191s
[>>>>>>>>                     ] 310/1041, 3.8 task/s, elapsed: 81s, ETA:   190s
[>>>>>>>>                     ] 311/1041, 3.8 task/s, elapsed: 81s, ETA:   190s
[>>>>>>>>                     ] 312/1041, 3.8 task/s, elapsed: 81s, ETA:   190s
[>>>>>>>>                     ] 313/1041, 3.8 task/s, elapsed: 82s, ETA:   190s
[>>>>>>>>                     ] 314/1041, 3.8 task/s, elapsed: 82s, ETA:   189s
[>>>>>>>>                     ] 315/1041, 3.8 task/s, elapsed: 82s, ETA:   189s
[>>>>>>>>                     ] 316/1041, 3.8 task/s, elapsed: 82s, ETA:   189s
[>>>>>>>>                     ] 317/1041, 3.8 task/s, elapsed: 83s, ETA:   189s
[>>>>>>>>                     ] 318/1041, 3.8 task/s, elapsed: 83s, ETA:   188s
[>>>>>>>>                     ] 319/1041, 3.8 task/s, elapsed: 83s, ETA:   188s
[>>>>>>>>                     ] 320/1041, 3.8 task/s, elapsed: 83s, ETA:   188s
[>>>>>>>>                     ] 321/1041, 3.8 task/s, elapsed: 84s, ETA:   187s
[>>>>>>>>                     ] 322/1041, 3.8 task/s, elapsed: 84s, ETA:   187s
[>>>>>>>>                     ] 323/1041, 3.8 task/s, elapsed: 84s, ETA:   187s
[>>>>>>>>>                    ] 324/1041, 3.8 task/s, elapsed: 84s, ETA:   187s
[>>>>>>>>>                    ] 325/1041, 3.8 task/s, elapsed: 85s, ETA:   186s
[>>>>>>>>>                    ] 326/1041, 3.8 task/s, elapsed: 85s, ETA:   186s
[>>>>>>>>>                    ] 327/1041, 3.8 task/s, elapsed: 85s, ETA:   186s
[>>>>>>>>>                    ] 328/1041, 3.8 task/s, elapsed: 85s, ETA:   185s
