2022-10-01 17:45:24,531 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:45:24,533 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   442s
[                                 ] 2/200, 0.8 task/s, elapsed: 2s, ETA:   245s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   181s
[>>>>                            ] 30/200, 3.3 task/s, elapsed: 9s, ETA:    51s
[>>>>                            ] 31/200, 3.3 task/s, elapsed: 9s, ETA:    51s
[>>>>>                           ] 32/200, 3.4 task/s, elapsed: 9s, ETA:    50s
[>>>>>                          ] 33/200, 3.4 task/s, elapsed: 10s, ETA:    49s
[>>>>>                          ] 34/200, 3.4 task/s, elapsed: 10s, ETA:    48s
[>>>>>                          ] 35/200, 3.4 task/s, elapsed: 10s, ETA:    48s
[>>>>>                          ] 36/200, 3.5 task/s, elapsed: 10s, ETA:    47s
[>>>>>                          ] 37/200, 3.5 task/s, elapsed: 11s, ETA:    47s
[>>>>>                          ] 38/200, 3.5 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 39/200, 3.5 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 40/200, 3.5 task/s, elapsed: 11s, ETA:    45s
[>>>>>>                         ] 41/200, 3.6 task/s, elapsed: 11s, ETA:    45s
[>>>>>>                         ] 42/200, 3.6 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 43/200, 3.6 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 44/200, 3.6 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                         ] 45/200, 3.6 task/s, elapsed: 12s, ETA:    43s
[>>>>>>>                        ] 46/200, 3.6 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 47/200, 3.6 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 48/200, 3.7 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 49/200, 3.7 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 50/200, 3.7 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                        ] 51/200, 3.7 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>>                       ] 52/200, 3.7 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>>                       ] 53/200, 3.7 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 54/200, 3.7 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 55/200, 3.8 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                       ] 56/200, 3.8 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                       ] 57/200, 3.8 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                       ] 58/200, 3.8 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>>                      ] 59/200, 3.8 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>>                      ] 60/200, 3.8 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>>                      ] 61/200, 3.8 task/s, elapsed: 16s, ETA:    36s
[>>>>>>>>>                      ] 62/200, 3.8 task/s, elapsed: 16s, ETA:    36s
[>>>>>>>>>                      ] 63/200, 3.8 task/s, elapsed: 16s, ETA:    36s
[>>>>>>>>>                      ] 64/200, 3.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>>                     ] 65/200, 3.9 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>>                     ] 66/200, 3.9 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>>                     ] 67/200, 3.9 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>>                     ] 68/200, 3.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                     ] 69/200, 3.9 task/s, elapsed: 18s, ETA:    34s
[>>>>>>>>>>                     ] 70/200, 3.9 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>>                    ] 71/200, 3.9 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>>                    ] 72/200, 3.9 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>>                    ] 73/200, 3.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>>                    ] 74/200, 3.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>>                    ] 75/200, 3.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>>                    ] 76/200, 3.9 task/s, elapsed: 19s, ETA:    31s
[>>>>>>>>>>>                    ] 77/200, 4.0 task/s, elapsed: 19s, ETA:    31s
[>>>>>>>>>>>>                   ] 78/200, 4.0 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>>                   ] 79/200, 4.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>>                   ] 80/200, 4.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>>                   ] 81/200, 4.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>>                   ] 82/200, 4.0 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                   ] 83/200, 4.0 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 84/200, 4.0 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 85/200, 4.0 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 86/200, 4.0 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>>                  ] 87/200, 4.0 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                  ] 88/200, 4.0 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                  ] 89/200, 4.0 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                  ] 90/200, 4.0 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>>>                 ] 91/200, 4.0 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>>>                 ] 92/200, 4.0 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>>>                 ] 93/200, 4.0 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>>>                 ] 94/200, 4.0 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 95/200, 4.0 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>>                 ] 96/200, 4.0 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>>>                ] 97/200, 4.0 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>>>                ] 98/200, 4.0 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>>>                ] 99/200, 4.0 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>>>               ] 100/200, 4.0 task/s, elapsed: 25s, ETA:    25s
[>>>>>>>>>>>>>>>               ] 101/200, 4.0 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 102/200, 4.0 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 103/200, 4.0 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 104/200, 4.0 task/s, elapsed: 26s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 105/200, 4.0 task/s, elapsed: 26s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 106/200, 4.0 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>>              ] 107/200, 4.0 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>>              ] 108/200, 4.0 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>>              ] 109/200, 4.0 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 110/200, 4.0 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 111/200, 4.1 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 112/200, 4.1 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 113/200, 4.1 task/s, elapsed: 28s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 114/200, 4.1 task/s, elapsed: 28s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 115/200, 4.1 task/s, elapsed: 28s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 116/200, 4.1 task/s, elapsed: 29s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 117/200, 4.1 task/s, elapsed: 29s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 118/200, 4.1 task/s, elapsed: 29s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 119/200, 4.1 task/s, elapsed: 29s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 120/200, 4.1 task/s, elapsed: 29s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 121/200, 4.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 122/200, 4.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 4.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 4.1 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 4.1 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 4.1 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 4.1 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 4.1 task/s, elapsed: 31s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 4.1 task/s, elapsed: 32s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 4.1 task/s, elapsed: 32s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 4.1 task/s, elapsed: 32s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 4.1 task/s, elapsed: 32s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 4.1 task/s, elapsed: 32s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 4.1 task/s, elapsed: 33s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 4.1 task/s, elapsed: 33s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 4.1 task/s, elapsed: 33s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 4.1 task/s, elapsed: 33s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 4.1 task/s, elapsed: 34s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 4.1 task/s, elapsed: 34s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 4.1 task/s, elapsed: 34s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 4.1 task/s, elapsed: 34s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 4.1 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 4.1 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 4.1 task/s, elapsed: 35s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 4.1 task/s, elapsed: 35s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 4.1 task/s, elapsed: 35s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 4.1 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 4.1 task/s, elapsed: 36s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 4.1 task/s, elapsed: 36s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 4.1 task/s, elapsed: 36s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 4.1 task/s, elapsed: 37s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 4.1 task/s, elapsed: 37s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 4.1 task/s, elapsed: 37s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 4.1 task/s, elapsed: 37s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 4.1 task/s, elapsed: 37s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 4.1 task/s, elapsed: 38s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 4.1 task/s, elapsed: 38s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 4.2 task/s, elapsed: 38s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 4.2 task/s, elapsed: 38s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 4.2 task/s, elapsed: 38s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 4.2 task/s, elapsed: 39s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 4.2 task/s, elapsed: 39s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 4.2 task/s, elapsed: 39s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 4.2 task/s, elapsed: 39s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 4.2 task/s, elapsed: 40s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 4.2 task/s, elapsed: 40s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 4.2 task/s, elapsed: 40s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 4.2 task/s, elapsed: 40s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 4.2 task/s, elapsed: 40s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 4.2 task/s, elapsed: 41s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 4.2 task/s, elapsed: 41s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 4.2 task/s, elapsed: 41s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 4.2 task/s, elapsed: 41s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 4.2 task/s, elapsed: 42s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 4.2 task/s, elapsed: 42s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 4.2 task/s, elapsed: 42s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 4.2 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 4.2 task/s, elapsed: 42s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 4.2 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 4.2 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 4.2 task/s, elapsed: 43s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 4.2 task/s, elapsed: 43s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 4.2 task/s, elapsed: 44s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 4.2 task/s, elapsed: 44s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 4.2 task/s, elapsed: 44s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 4.2 task/s, elapsed: 44s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 4.2 task/s, elapsed: 44s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 4.2 task/s, elapsed: 45s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 4.2 task/s, elapsed: 45s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 4.2 task/s, elapsed: 45s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 4.2 task/s, elapsed: 45s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 4.2 task/s, elapsed: 45s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 4.2 task/s, elapsed: 46s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 4.2 task/s, elapsed: 46s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 4.2 task/s, elapsed: 46s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 4.2 task/s, elapsed: 46s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 4.2 task/s, elapsed: 47s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 4.2 task/s, elapsed: 47s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 4.2 task/s, elapsed: 47s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 4.2 task/s, elapsed: 47s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-01 17:46:13,931 - mmflow - INFO - In KITTI2015 defaultdict(<class 'list'>, {'EPE': 4.9498653, 'Fl': 16.233727323363905})

