2022-10-08 12:04:22,751 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 12:04:22,753 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   362s
[                                 ] 2/200, 1.0 task/s, elapsed: 2s, ETA:   206s
[                                 ] 3/200, 1.3 task/s, elapsed: 2s, ETA:   153s
[>>>>>>>>>>>>>>>               ] 104/200, 3.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>               ] 105/200, 3.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>               ] 106/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 107/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 108/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 109/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 110/200, 3.7 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 111/200, 3.7 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 112/200, 3.7 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 113/200, 3.7 task/s, elapsed: 30s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 114/200, 3.7 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 115/200, 3.7 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 116/200, 3.7 task/s, elapsed: 31s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 117/200, 3.7 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 118/200, 3.7 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 119/200, 3.7 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 120/200, 3.7 task/s, elapsed: 32s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 121/200, 3.7 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 122/200, 3.7 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 3.7 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 3.7 task/s, elapsed: 33s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 3.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 3.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 3.7 task/s, elapsed: 34s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 3.7 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 3.7 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 3.7 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 3.7 task/s, elapsed: 35s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 3.7 task/s, elapsed: 36s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 3.7 task/s, elapsed: 36s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 3.7 task/s, elapsed: 36s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 3.7 task/s, elapsed: 36s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 3.7 task/s, elapsed: 37s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 3.7 task/s, elapsed: 37s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 3.7 task/s, elapsed: 37s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 3.7 task/s, elapsed: 37s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 3.7 task/s, elapsed: 38s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 3.7 task/s, elapsed: 38s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 3.7 task/s, elapsed: 38s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 3.7 task/s, elapsed: 38s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 3.7 task/s, elapsed: 39s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 3.7 task/s, elapsed: 39s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 3.7 task/s, elapsed: 39s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 3.7 task/s, elapsed: 39s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 3.7 task/s, elapsed: 40s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 3.7 task/s, elapsed: 40s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 3.7 task/s, elapsed: 40s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 3.7 task/s, elapsed: 40s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 3.7 task/s, elapsed: 41s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 3.7 task/s, elapsed: 41s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 3.7 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 3.7 task/s, elapsed: 41s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 3.7 task/s, elapsed: 42s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 3.7 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 3.7 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 3.7 task/s, elapsed: 42s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 3.7 task/s, elapsed: 43s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 3.7 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 3.7 task/s, elapsed: 43s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 3.7 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 3.7 task/s, elapsed: 44s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 3.7 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 3.7 task/s, elapsed: 44s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 3.7 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 3.7 task/s, elapsed: 45s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 3.7 task/s, elapsed: 45s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 3.7 task/s, elapsed: 45s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 3.7 task/s, elapsed: 46s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 3.7 task/s, elapsed: 46s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 3.7 task/s, elapsed: 46s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 3.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 3.7 task/s, elapsed: 47s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 3.7 task/s, elapsed: 47s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 3.7 task/s, elapsed: 47s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 3.7 task/s, elapsed: 48s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 3.7 task/s, elapsed: 48s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 3.7 task/s, elapsed: 48s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 3.7 task/s, elapsed: 48s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 3.7 task/s, elapsed: 49s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 3.7 task/s, elapsed: 49s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 3.7 task/s, elapsed: 49s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 3.7 task/s, elapsed: 49s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 3.7 task/s, elapsed: 50s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 3.7 task/s, elapsed: 50s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 3.7 task/s, elapsed: 50s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 3.8 task/s, elapsed: 50s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 3.8 task/s, elapsed: 51s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 3.8 task/s, elapsed: 51s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 3.8 task/s, elapsed: 51s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 3.8 task/s, elapsed: 51s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 3.8 task/s, elapsed: 52s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 3.8 task/s, elapsed: 52s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 3.8 task/s, elapsed: 52s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 3.8 task/s, elapsed: 52s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 3.8 task/s, elapsed: 53s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 3.8 task/s, elapsed: 53s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 3.8 task/s, elapsed: 53s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-08 12:05:18,126 - mmflow - INFO - In KITTI2015 defaultdict(<class 'list'>, {'EPE': 5.4239407, 'Fl': 17.51100402612917})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.6 task/s, elapsed: 1s, ETA:   666s
[                                ] 2/1041, 2.3 task/s, elapsed: 1s, ETA:   460s
[                                ] 3/1041, 2.7 task/s, elapsed: 1s, ETA:   389s
[                                ] 4/1041, 3.0 task/s, elapsed: 1s, ETA:   351s
[                                ] 5/1041, 3.1 task/s, elapsed: 2s, ETA:   329s
[                                ] 6/1041, 3.2 task/s, elapsed: 2s, ETA:   319s
[                                ] 7/1041, 3.4 task/s, elapsed: 2s, ETA:   307s
[                                ] 8/1041, 3.5 task/s, elapsed: 2s, ETA:   298s
[                                ] 9/1041, 3.5 task/s, elapsed: 3s, ETA:   292s
[                               ] 10/1041, 3.6 task/s, elapsed: 3s, ETA:   288s
[                               ] 11/1041, 3.6 task/s, elapsed: 3s, ETA:   288s
[                               ] 12/1041, 3.6 task/s, elapsed: 3s, ETA:   284s
[                               ] 13/1041, 3.7 task/s, elapsed: 4s, ETA:   280s
[                               ] 14/1041, 3.7 task/s, elapsed: 4s, ETA:   277s
[                               ] 15/1041, 3.7 task/s, elapsed: 4s, ETA:   274s
[                               ] 16/1041, 3.7 task/s, elapsed: 4s, ETA:   274s
[                               ] 17/1041, 3.8 task/s, elapsed: 5s, ETA:   271s
[                               ] 18/1041, 3.8 task/s, elapsed: 5s, ETA:   269s
[                               ] 19/1041, 3.8 task/s, elapsed: 5s, ETA:   267s
[                               ] 20/1041, 3.8 task/s, elapsed: 5s, ETA:   266s
[                               ] 21/1041, 3.8 task/s, elapsed: 5s, ETA:   266s
[                               ] 22/1041, 3.9 task/s, elapsed: 6s, ETA:   265s
[                               ] 23/1041, 3.9 task/s, elapsed: 6s, ETA:   263s
[                               ] 24/1041, 3.9 task/s, elapsed: 6s, ETA:   261s
[                               ] 25/1041, 3.9 task/s, elapsed: 6s, ETA:   260s
[                               ] 26/1041, 3.9 task/s, elapsed: 7s, ETA:   260s
[                               ] 27/1041, 3.9 task/s, elapsed: 7s, ETA:   259s
[                               ] 28/1041, 3.9 task/s, elapsed: 7s, ETA:   258s
[                               ] 29/1041, 3.9 task/s, elapsed: 7s, ETA:   257s
[                               ] 30/1041, 4.0 task/s, elapsed: 8s, ETA:   256s
[                               ] 31/1041, 3.9 task/s, elapsed: 8s, ETA:   256s
[                               ] 32/1041, 4.0 task/s, elapsed: 8s, ETA:   255s
[                               ] 33/1041, 4.0 task/s, elapsed: 8s, ETA:   254s
[>                              ] 34/1041, 4.0 task/s, elapsed: 9s, ETA:   253s
[>                              ] 35/1041, 4.0 task/s, elapsed: 9s, ETA:   252s
[>                              ] 36/1041, 4.0 task/s, elapsed: 9s, ETA:   252s
[>                              ] 37/1041, 4.0 task/s, elapsed: 9s, ETA:   251s
[>                              ] 38/1041, 4.0 task/s, elapsed: 9s, ETA:   250s
[>                             ] 39/1041, 4.0 task/s, elapsed: 10s, ETA:   250s
[>                             ] 40/1041, 4.0 task/s, elapsed: 10s, ETA:   249s
[>                             ] 41/1041, 4.0 task/s, elapsed: 10s, ETA:   249s
[>                             ] 42/1041, 4.0 task/s, elapsed: 10s, ETA:   249s
[>                             ] 43/1041, 4.0 task/s, elapsed: 11s, ETA:   248s
[>                             ] 44/1041, 4.0 task/s, elapsed: 11s, ETA:   248s
[>                             ] 45/1041, 4.0 task/s, elapsed: 11s, ETA:   248s
[>                             ] 46/1041, 4.0 task/s, elapsed: 11s, ETA:   249s
[>                             ] 47/1041, 4.0 task/s, elapsed: 12s, ETA:   248s
[>                             ] 48/1041, 4.0 task/s, elapsed: 12s, ETA:   248s
[>                             ] 49/1041, 4.0 task/s, elapsed: 12s, ETA:   247s
[>                             ] 50/1041, 4.0 task/s, elapsed: 12s, ETA:   247s
[>                             ] 51/1041, 4.0 task/s, elapsed: 13s, ETA:   247s
[>                             ] 52/1041, 4.0 task/s, elapsed: 13s, ETA:   247s
[>                             ] 53/1041, 4.0 task/s, elapsed: 13s, ETA:   247s
[>                             ] 54/1041, 4.0 task/s, elapsed: 13s, ETA:   246s
[>                             ] 55/1041, 4.0 task/s, elapsed: 14s, ETA:   246s
[>                             ] 56/1041, 4.0 task/s, elapsed: 14s, ETA:   246s
[>                             ] 57/1041, 4.0 task/s, elapsed: 14s, ETA:   246s
[>                             ] 58/1041, 4.0 task/s, elapsed: 14s, ETA:   245s
[>                             ] 59/1041, 4.0 task/s, elapsed: 15s, ETA:   245s
[>                             ] 60/1041, 4.0 task/s, elapsed: 15s, ETA:   244s
[>                             ] 61/1041, 4.0 task/s, elapsed: 15s, ETA:   244s
[>                             ] 62/1041, 4.0 task/s, elapsed: 15s, ETA:   244s
[>                             ] 63/1041, 4.0 task/s, elapsed: 16s, ETA:   243s
[>                             ] 64/1041, 4.0 task/s, elapsed: 16s, ETA:   243s
[>                             ] 65/1041, 4.0 task/s, elapsed: 16s, ETA:   242s
[>                             ] 66/1041, 4.0 task/s, elapsed: 16s, ETA:   243s
[>                             ] 67/1041, 4.0 task/s, elapsed: 17s, ETA:   242s
[>                             ] 68/1041, 4.0 task/s, elapsed: 17s, ETA:   242s
[>                             ] 69/1041, 4.0 task/s, elapsed: 17s, ETA:   241s
[>>                            ] 70/1041, 4.0 task/s, elapsed: 17s, ETA:   241s
[>>                            ] 71/1041, 4.0 task/s, elapsed: 18s, ETA:   241s
[>>                            ] 72/1041, 4.0 task/s, elapsed: 18s, ETA:   240s
[>>                            ] 73/1041, 4.0 task/s, elapsed: 18s, ETA:   240s
[>>                            ] 74/1041, 4.0 task/s, elapsed: 18s, ETA:   239s
[>>                            ] 75/1041, 4.0 task/s, elapsed: 19s, ETA:   239s
[>>                            ] 76/1041, 4.0 task/s, elapsed: 19s, ETA:   239s
[>>                            ] 77/1041, 4.0 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 78/1041, 4.0 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 79/1041, 4.0 task/s, elapsed: 20s, ETA:   238s
[>>                            ] 80/1041, 4.0 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 81/1041, 4.0 task/s, elapsed: 20s, ETA:   238s
[>>                            ] 82/1041, 4.0 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 83/1041, 4.0 task/s, elapsed: 21s, ETA:   237s
[>>                            ] 84/1041, 4.0 task/s, elapsed: 21s, ETA:   236s
[>>                            ] 85/1041, 4.1 task/s, elapsed: 21s, ETA:   236s
