2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   453s
[                                 ] 2/200, 0.8 task/s, elapsed: 3s, ETA:   249s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   182s
[>>>>>>>>>                      ] 61/200, 3.3 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 62/200, 3.3 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 63/200, 3.3 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 64/200, 3.3 task/s, elapsed: 19s, ETA:    41s
[>>>>>>>>>>                     ] 65/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 66/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 67/200, 3.3 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                     ] 68/200, 3.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                     ] 69/200, 3.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                     ] 70/200, 3.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>>                    ] 71/200, 3.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>>                    ] 72/200, 3.3 task/s, elapsed: 22s, ETA:    39s
[>>>>>>>>>>>                    ] 73/200, 3.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                    ] 74/200, 3.3 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                    ] 75/200, 3.3 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>>                    ] 76/200, 3.3 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>                    ] 77/200, 3.4 task/s, elapsed: 23s, ETA:    37s
[>>>>>>>>>>>>                   ] 78/200, 3.4 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>>                   ] 79/200, 3.4 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>>                   ] 80/200, 3.4 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>>                   ] 81/200, 3.4 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>>                   ] 82/200, 3.4 task/s, elapsed: 24s, ETA:    35s
[>>>>>>>>>>>>                   ] 83/200, 3.4 task/s, elapsed: 25s, ETA:    35s
[>>>>>>>>>>>>>                  ] 84/200, 3.4 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>>                  ] 85/200, 3.4 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>>                  ] 86/200, 3.4 task/s, elapsed: 25s, ETA:    34s
[>>>>>>>>>>>>>                  ] 87/200, 3.4 task/s, elapsed: 26s, ETA:    33s
[>>>>>>>>>>>>>                  ] 88/200, 3.4 task/s, elapsed: 26s, ETA:    33s
[>>>>>>>>>>>>>                  ] 89/200, 3.4 task/s, elapsed: 26s, ETA:    33s
[>>>>>>>>>>>>>                  ] 90/200, 3.4 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 91/200, 3.4 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 92/200, 3.4 task/s, elapsed: 27s, ETA:    32s
[>>>>>>>>>>>>>>                 ] 93/200, 3.4 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 94/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 95/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 96/200, 3.4 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>>>                ] 97/200, 3.4 task/s, elapsed: 28s, ETA:    30s
[>>>>>>>>>>>>>>>                ] 98/200, 3.4 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>>                ] 99/200, 3.4 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 100/200, 3.4 task/s, elapsed: 29s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 101/200, 3.4 task/s, elapsed: 30s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 102/200, 3.4 task/s, elapsed: 30s, ETA:    29s
[>>>>>>>>>>>>>>>               ] 103/200, 3.4 task/s, elapsed: 30s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 104/200, 3.4 task/s, elapsed: 30s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 105/200, 3.4 task/s, elapsed: 31s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 106/200, 3.4 task/s, elapsed: 31s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 107/200, 3.4 task/s, elapsed: 31s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 108/200, 3.4 task/s, elapsed: 31s, ETA:    27s
[>>>>>>>>>>>>>>>>              ] 109/200, 3.4 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 110/200, 3.4 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 111/200, 3.4 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 112/200, 3.4 task/s, elapsed: 33s, ETA:    26s
[>>>>>>>>>>>>>>>>              ] 113/200, 3.4 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 114/200, 3.5 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 115/200, 3.5 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>>             ] 116/200, 3.5 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 117/200, 3.5 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 118/200, 3.5 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>             ] 119/200, 3.5 task/s, elapsed: 34s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 120/200, 3.5 task/s, elapsed: 35s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 121/200, 3.5 task/s, elapsed: 35s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 122/200, 3.5 task/s, elapsed: 35s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 3.5 task/s, elapsed: 35s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 3.5 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 3.5 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 3.5 task/s, elapsed: 36s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 3.5 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 3.5 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 3.5 task/s, elapsed: 37s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 3.5 task/s, elapsed: 37s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 3.5 task/s, elapsed: 38s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 3.5 task/s, elapsed: 38s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 3.5 task/s, elapsed: 38s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 3.5 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 3.5 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 3.5 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 3.5 task/s, elapsed: 39s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 3.5 task/s, elapsed: 40s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 3.5 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 3.5 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 3.5 task/s, elapsed: 40s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 3.5 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 3.5 task/s, elapsed: 41s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 3.5 task/s, elapsed: 41s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 3.5 task/s, elapsed: 41s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 3.5 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 3.5 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 3.5 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 3.5 task/s, elapsed: 42s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 3.5 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 3.5 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 3.5 task/s, elapsed: 43s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 3.5 task/s, elapsed: 43s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 3.5 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 3.5 task/s, elapsed: 44s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 3.5 task/s, elapsed: 44s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 3.5 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 3.5 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 3.5 task/s, elapsed: 45s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 3.5 task/s, elapsed: 45s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 3.5 task/s, elapsed: 46s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 3.5 task/s, elapsed: 46s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 3.5 task/s, elapsed: 46s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 3.5 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 3.5 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 3.5 task/s, elapsed: 47s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 3.5 task/s, elapsed: 47s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 3.5 task/s, elapsed: 48s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 3.5 task/s, elapsed: 48s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 3.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 3.5 task/s, elapsed: 48s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 3.5 task/s, elapsed: 49s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 3.5 task/s, elapsed: 49s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 3.5 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 3.5 task/s, elapsed: 49s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 3.5 task/s, elapsed: 50s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 3.5 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 3.5 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 3.6 task/s, elapsed: 50s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 3.6 task/s, elapsed: 51s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 3.6 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 3.6 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 3.6 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 3.6 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 3.6 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 3.6 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 3.6 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 3.6 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 3.6 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 3.6 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 3.6 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 3.6 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 3.6 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 3.6 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 3.6 task/s, elapsed: 54s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 3.6 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 3.6 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 3.6 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 3.6 task/s, elapsed: 55s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 3.6 task/s, elapsed: 56s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-15 12:08:47,922 - mmflow - INFO - In KITTI2015 defaultdict(<class 'list'>, {'EPE': 4.0075526, 'Fl': 12.585464133794474})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.5 task/s, elapsed: 1s, ETA:   699s
[                                ] 2/1041, 2.2 task/s, elapsed: 1s, ETA:   467s
[                                ] 3/1041, 2.7 task/s, elapsed: 1s, ETA:   390s
[                                ] 4/1041, 3.0 task/s, elapsed: 1s, ETA:   351s
[                                ] 5/1041, 3.1 task/s, elapsed: 2s, ETA:   329s
[                                ] 6/1041, 3.2 task/s, elapsed: 2s, ETA:   323s
[                                ] 7/1041, 3.3 task/s, elapsed: 2s, ETA:   313s
[                                ] 8/1041, 3.4 task/s, elapsed: 2s, ETA:   308s
[                                ] 9/1041, 3.4 task/s, elapsed: 3s, ETA:   302s
[                               ] 10/1041, 3.5 task/s, elapsed: 3s, ETA:   297s
[                               ] 11/1041, 3.5 task/s, elapsed: 3s, ETA:   298s
[                               ] 12/1041, 3.5 task/s, elapsed: 3s, ETA:   294s
[                               ] 13/1041, 3.5 task/s, elapsed: 4s, ETA:   290s
[                               ] 14/1041, 3.6 task/s, elapsed: 4s, ETA:   286s
[                               ] 15/1041, 3.6 task/s, elapsed: 4s, ETA:   283s
[                               ] 16/1041, 3.6 task/s, elapsed: 4s, ETA:   282s
[                               ] 17/1041, 3.7 task/s, elapsed: 5s, ETA:   280s
[                               ] 18/1041, 3.7 task/s, elapsed: 5s, ETA:   278s
[                               ] 19/1041, 3.7 task/s, elapsed: 5s, ETA:   276s
[                               ] 20/1041, 3.7 task/s, elapsed: 5s, ETA:   274s
[                               ] 21/1041, 3.7 task/s, elapsed: 6s, ETA:   274s
[                               ] 22/1041, 3.7 task/s, elapsed: 6s, ETA:   273s
[                               ] 23/1041, 3.8 task/s, elapsed: 6s, ETA:   271s
[                               ] 24/1041, 3.8 task/s, elapsed: 6s, ETA:   269s
[                               ] 25/1041, 3.8 task/s, elapsed: 7s, ETA:   268s
[                               ] 26/1041, 3.8 task/s, elapsed: 7s, ETA:   269s
[                               ] 27/1041, 3.8 task/s, elapsed: 7s, ETA:   267s
[                               ] 28/1041, 3.8 task/s, elapsed: 7s, ETA:   267s
[                               ] 29/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 30/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 31/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 32/1041, 3.8 task/s, elapsed: 8s, ETA:   264s
[                               ] 33/1041, 3.8 task/s, elapsed: 9s, ETA:   263s
[>                              ] 34/1041, 3.8 task/s, elapsed: 9s, ETA:   262s
[>                              ] 35/1041, 3.8 task/s, elapsed: 9s, ETA:   262s
[>                              ] 36/1041, 3.8 task/s, elapsed: 9s, ETA:   261s
[>                             ] 37/1041, 3.9 task/s, elapsed: 10s, ETA:   260s
[>                             ] 38/1041, 3.9 task/s, elapsed: 10s, ETA:   259s
[>                             ] 39/1041, 3.9 task/s, elapsed: 10s, ETA:   258s
[>                             ] 40/1041, 3.9 task/s, elapsed: 10s, ETA:   258s
[>                             ] 41/1041, 3.9 task/s, elapsed: 11s, ETA:   257s
[>                             ] 42/1041, 3.9 task/s, elapsed: 11s, ETA:   256s
[>                             ] 43/1041, 3.9 task/s, elapsed: 11s, ETA:   256s
[>                             ] 44/1041, 3.9 task/s, elapsed: 11s, ETA:   255s
[>                             ] 45/1041, 3.9 task/s, elapsed: 11s, ETA:   254s
[>                             ] 46/1041, 3.9 task/s, elapsed: 12s, ETA:   254s
[>                             ] 47/1041, 3.9 task/s, elapsed: 12s, ETA:   253s
[>                             ] 48/1041, 3.9 task/s, elapsed: 12s, ETA:   252s
[>                             ] 49/1041, 3.9 task/s, elapsed: 12s, ETA:   252s
[>                             ] 50/1041, 3.9 task/s, elapsed: 13s, ETA:   251s
[>                             ] 51/1041, 3.9 task/s, elapsed: 13s, ETA:   252s
[>                             ] 52/1041, 3.9 task/s, elapsed: 13s, ETA:   251s
[>                             ] 53/1041, 3.9 task/s, elapsed: 13s, ETA:   251s
[>                             ] 54/1041, 3.9 task/s, elapsed: 14s, ETA:   250s
[>                             ] 55/1041, 3.9 task/s, elapsed: 14s, ETA:   250s
[>                             ] 56/1041, 3.9 task/s, elapsed: 14s, ETA:   250s
[>                             ] 57/1041, 3.9 task/s, elapsed: 14s, ETA:   250s
[>                             ] 58/1041, 3.9 task/s, elapsed: 15s, ETA:   250s
[>                             ] 59/1041, 3.9 task/s, elapsed: 15s, ETA:   249s
[>                             ] 60/1041, 3.9 task/s, elapsed: 15s, ETA:   249s
[>                             ] 61/1041, 3.9 task/s, elapsed: 15s, ETA:   249s
[>                             ] 62/1041, 3.9 task/s, elapsed: 16s, ETA:   249s
[>                             ] 63/1041, 3.9 task/s, elapsed: 16s, ETA:   249s
[>                             ] 64/1041, 3.9 task/s, elapsed: 16s, ETA:   248s
[>                             ] 65/1041, 3.9 task/s, elapsed: 17s, ETA:   249s
[>                             ] 66/1041, 3.9 task/s, elapsed: 17s, ETA:   248s
[>                             ] 67/1041, 3.9 task/s, elapsed: 17s, ETA:   248s
[>                             ] 68/1041, 3.9 task/s, elapsed: 17s, ETA:   247s
[>                             ] 69/1041, 3.9 task/s, elapsed: 18s, ETA:   247s
[>>                            ] 70/1041, 3.9 task/s, elapsed: 18s, ETA:   247s
[>>                            ] 71/1041, 3.9 task/s, elapsed: 18s, ETA:   246s
[>>                            ] 72/1041, 3.9 task/s, elapsed: 18s, ETA:   246s
[>>                            ] 73/1041, 3.9 task/s, elapsed: 19s, ETA:   246s
[>>                            ] 74/1041, 3.9 task/s, elapsed: 19s, ETA:   245s
[>>                            ] 75/1041, 3.9 task/s, elapsed: 19s, ETA:   245s
[>>                            ] 76/1041, 3.9 task/s, elapsed: 19s, ETA:   244s
[>>                            ] 77/1041, 4.0 task/s, elapsed: 19s, ETA:   244s
[>>                            ] 78/1041, 4.0 task/s, elapsed: 20s, ETA:   243s
[>>                            ] 79/1041, 4.0 task/s, elapsed: 20s, ETA:   243s
[>>                            ] 80/1041, 4.0 task/s, elapsed: 20s, ETA:   243s
[>>                            ] 81/1041, 4.0 task/s, elapsed: 20s, ETA:   242s
[>>                            ] 82/1041, 4.0 task/s, elapsed: 21s, ETA:   242s
[>>                            ] 83/1041, 4.0 task/s, elapsed: 21s, ETA:   241s
[>>                            ] 84/1041, 4.0 task/s, elapsed: 21s, ETA:   241s
